,Case Creation,Followup Inspection,Hours Daylight,Case Day Number,Trend1,DeTrended1,ZONING,WEEDS AND VEGETATION,HOUSING,BUILDING,Trend2,DeTrended2,Issue Permit,Day Count,Trend3,DeTrended3
1999-08-31,0.0,1.0,14.330086788182815,2.0,12.033290179306583,-1.1201627661791633,0.0,0.0,0.0,0.0,0.0,6.039575289575289,0.0,0.0,7.081208368847072,222.09446730682868
2002-09-30,0.0,1.0,12.305349658820413,0.0,11.587754190281576,-0.6746267771541561,0.0,0.0,0.0,0.0,0.0,6.039575289575289,0.0,1.0,4.459105635708962,224.7165700399668
2003-04-30,0.0,1.0,12.889702951340395,0.0,11.862161364617364,-0.9490339514899446,0.0,0.0,0.0,0.0,0.0,6.039575289575289,0.0,2.0,4.510018279412154,224.6656573962636
2003-05-31,0.0,1.0,14.837216893711835,2.0,12.27143402321086,-1.3583066100834404,0.0,0.0,0.0,0.0,0.0,6.039575289575289,0.0,3.0,7.123971507591665,222.0517041680841
2003-09-30,1.0,1.0,24.58129183818488,3.0,22.403804708159015,0.4224501180958242,0.0,0.0,0.0,0.0,0.0,13.079150579150578,0.0,9.0,9.201413581020292,220.97426209465547
2003-11-30,71.0,12.0,125.49439984406078,31.0,132.42927568748337,91.3545080963005,22.0,10.0,15.0,9.0,32.0,123.554054054054,2.0,175.0,85.74952657642649,214.42614909924927
2003-12-31,117.0,43.0,199.17950899077945,49.0,220.57649133455718,158.33856658050092,49.0,16.0,22.0,10.0,65.0,196.94980694980683,8.0,756.0,150.34704768823875,195.82862798743702
2004-01-31,172.0,71.0,182.83951358900774,50.0,195.22293142927114,205.95274424640468,71.0,17.0,25.0,22.0,88.0,210.83108108108098,15.0,1134.0,176.7012133738198,224.47446230185597
2004-02-29,219.0,100.0,198.66712758067104,40.0,199.37248383129753,237.89006443125078,94.0,25.0,34.0,25.0,119.0,220.7915057915057,21.0,1490.0,199.11216499509285,249.0635106805829
2004-03-31,278.0,158.0,302.1941147889791,58.0,278.29610311485527,283.44520962645777,121.0,27.0,33.0,33.0,148.0,287.0289575289574,45.0,2535.0,264.4129475264385,242.7627281492373
2004-04-30,241.0,142.0,309.1765174157646,52.0,265.6629562542349,226.33897424769577,111.0,29.0,25.0,21.0,140.0,239.91023166023155,45.0,2806.0,247.5548916437135,222.62078403196227
2004-05-31,255.0,131.0,313.6658970279919,40.0,259.1841660934446,224.99150958223112,91.0,62.0,18.0,22.0,153.0,228.83108108108098,32.0,3024.0,235.16183928710745,249.0138363885683
2004-06-30,270.0,215.0,392.578376787844,59.0,314.67785733888144,228.15032798930395,85.0,65.0,16.0,23.0,150.0,270.9893822393821,34.0,4175.0,260.19181137758,238.98386429809577
2004-07-31,298.0,193.0,337.546380011948,52.0,273.17592452633653,264.9128785624666,111.0,53.0,32.0,37.0,164.0,266.87065637065626,35.0,4191.0,267.36163034880144,259.8140453268743
2004-08-31,273.0,187.0,308.44897000184505,41.0,262.2909816415581,250.79782144724513,100.0,37.0,29.0,41.0,137.0,268.87065637065626,121.0,4675.0,233.0512701871838,269.12440548849196
2004-09-30,274.0,182.0,269.74319872685214,50.0,241.8414088326887,272.2473942561146,85.0,62.0,36.0,35.0,147.0,259.87065637065626,209.0,5159.0,250.48777833852014,252.68789733715562
2004-10-31,248.0,235.0,243.06817605026853,55.0,233.86116553877775,265.1407649631529,85.0,55.0,35.0,27.0,140.0,246.91023166023155,202.0,5911.0,247.56306329466378,229.61261238101199
2004-11-30,216.0,197.0,172.89388649587022,31.0,183.7340086382731,239.61541221114786,76.0,29.0,37.0,28.0,105.0,225.7519305019304,141.0,5282.0,176.10179646380934,269.0738792118664
2004-12-31,176.0,165.0,182.40817110335018,47.0,201.58754102133958,214.50126206746367,62.0,15.0,36.0,34.0,77.0,231.87065637065626,164.0,6567.0,170.30409504134397,234.8715806343318
2005-01-31,183.0,159.0,182.7302797367432,46.0,196.1821617426273,215.99351393304858,65.0,20.0,27.0,25.0,85.0,224.83108108108098,138.0,6720.0,174.1995697137473,237.97610596192845
2005-02-28,195.0,142.0,198.00103017667215,45.0,197.79653337624353,215.4660148863049,91.0,15.0,23.0,26.0,106.0,209.7915057915057,170.0,6810.0,203.1102098904217,221.06546578525408
2005-03-31,269.0,203.0,267.5090267456256,46.0,247.61205691898314,272.3898735829475,117.0,25.0,32.0,37.0,142.0,265.91023166023155,232.0,8326.0,252.8345133982043,245.34116227747145
2005-04-30,216.0,174.0,308.5049857028919,55.0,264.5897166809984,202.41221382093224,65.0,20.0,30.0,28.0,85.0,269.91023166023155,212.0,8855.0,201.28641511458784,243.88926056108792
2005-05-31,293.0,187.0,312.6135417223319,41.0,258.4373578909948,263.73831778468104,86.0,69.0,33.0,28.0,155.0,264.831081081081,236.0,8547.0,250.08652478073344,272.08915089494235
2005-06-30,284.0,257.0,345.48663295547345,45.0,278.67301732614845,245.41578576265476,95.0,94.0,15.0,22.0,189.0,227.87065637065626,273.0,9427.0,290.78439867743316,222.3912769982426
2005-07-31,245.0,195.0,322.3035098844847,49.0,260.96663069980127,213.2090449758746,78.0,70.0,17.0,33.0,148.0,223.83108108108098,285.0,9450.0,255.9094393846311,218.26623629104466
2005-08-31,263.0,275.0,349.9323055093542,54.0,295.9147937511416,239.91339157704385,89.0,60.0,14.0,26.0,149.0,264.9893822393821,450.0,11825.0,281.93472480009797,210.2409508755778
2005-09-30,272.0,199.0,295.108713239425,58.0,263.3503206577915,270.5647372572666,90.0,69.0,20.0,26.0,159.0,257.9498069498068,434.0,11940.0,288.83262206747327,212.3430536082025
2005-10-31,266.0,229.0,232.78592429521268,45.0,225.74975428481693,280.3390488039863,82.0,49.0,26.0,38.0,131.0,267.87065637065626,459.0,11451.0,244.79138517736035,250.3842904983154
2005-11-30,232.0,247.0,190.62075971202415,39.0,201.65588159366115,259.5197940820147,81.0,46.0,25.0,27.0,127.0,231.83108108108098,385.0,11382.0,223.8291009917868,237.34657468388897
2005-12-31,192.0,173.0,174.14523834750318,47.0,191.89807030790564,229.2776053677702,59.0,49.0,26.0,10.0,108.0,210.83108108108098,484.0,11823.0,217.39737809249192,203.77829758318384
2006-01-31,220.0,208.0,191.69184548557342,46.0,206.1997043741222,253.88909871468104,52.0,30.0,27.0,40.0,82.0,270.87065637065626,515.0,12859.0,196.51713819404318,252.65853748163258
2006-02-28,251.0,206.0,209.56707012651492,46.0,208.78448282708882,271.39119284858697,97.0,15.0,44.0,25.0,112.0,265.831081081081,447.0,12726.0,232.3595931470626,247.81608252861315
2006-03-31,344.0,253.0,279.7844584958988,54.0,257.16471077999165,348.75034713506636,151.0,36.0,32.0,29.0,187.0,301.9498069498068,690.0,15084.0,346.9375502232943,226.23812545238147
2006-04-30,248.0,313.0,281.0818477561535,46.0,242.36719435417479,234.808481321501,88.0,28.0,30.0,30.0,116.0,258.831081081081,597.0,13671.0,250.98856583868837,226.1871098369874
2006-05-31,292.0,266.0,326.9742945759543,43.0,270.4850485853202,261.603754503483,97.0,30.0,35.0,48.0,127.0,297.87065637065626,699.0,14795.0,271.4618072287186,249.71386844695715
2006-06-30,294.0,213.0,345.5207217792253,47.0,278.1837623528717,255.90504073593152,103.0,73.0,27.0,27.0,176.0,250.87065637065626,699.0,15279.0,318.8037455416116,204.37193013406417
2006-07-31,295.0,258.0,306.76915634687606,39.0,250.38887857307986,262.87366968946856,100.0,63.0,23.0,28.0,163.0,252.7915057915057,686.0,14310.0,293.70881574601754,230.46685992965823
2006-08-31,408.0,372.0,337.5847453145401,51.0,285.0651120421635,384.84994587289447,118.0,126.0,22.0,36.0,244.0,308.9498069498068,748.0,17700.0,385.121741220919,252.05393445475679
2006-09-30,292.0,299.0,270.6227783798773,55.0,240.99129474936876,291.0975083394344,79.0,77.0,17.0,49.0,156.0,268.87065637065626,656.0,16731.0,292.7136270190356,228.46204865664018
2006-10-31,357.0,282.0,243.20975839057382,47.0,235.9487025045596,372.0532279973711,118.0,89.0,16.0,42.0,207.0,288.91023166023155,675.0,18009.0,335.9358679585799,250.23980771709589
2006-11-30,195.0,248.0,190.72586706454365,43.0,200.6947135122639,223.48096216341187,52.0,31.0,30.0,32.0,83.0,238.83108108108098,491.0,16905.0,188.78533675661205,235.3903389190637
2006-12-31,285.0,202.0,174.31018352537777,49.0,191.47026432933532,322.70541134634044,71.0,86.0,36.0,31.0,157.0,254.83108108108095,462.0,17346.0,257.5683371139977,256.60733856167803
2007-01-31,248.0,231.0,182.65858135693492,43.0,196.9063869914397,280.26928868423613,83.0,19.0,41.0,29.0,102.0,272.831081081081,646.0,17787.0,227.20346097447901,249.97221470119675
2007-02-28,255.0,208.0,188.9754423302347,40.0,189.01208349380906,273.3373373556119,93.0,17.0,39.0,42.0,110.0,259.7519305019304,510.0,16473.0,223.14680002495618,261.02887565071956
2007-03-31,291.0,250.0,278.6670449626473,58.0,255.62945762690055,297.2856002881575,99.0,20.0,37.0,39.0,119.0,316.9498069498068,662.0,21324.0,272.3138561668365,247.86181950883926
2007-04-30,389.0,224.0,320.4247169711059,58.0,275.2384936832688,375.6765642317893,176.0,39.0,26.0,45.0,215.0,318.9498069498068,654.0,21900.0,379.0234511124255,239.15222456325026
2007-05-31,353.0,232.0,357.7438785735778,57.0,293.01587562506535,321.8991822899928,117.0,70.0,24.0,53.0,187.0,310.9498069498068,747.0,22476.0,345.2530697170785,236.92260595859725
2007-06-30,380.0,314.0,376.9265317449164,61.0,301.01335551984016,340.9017023952177,147.0,91.0,28.0,28.0,238.0,286.9498069498068,731.0,23052.0,401.43669807051356,207.7389776051622
2007-07-31,353.0,319.0,337.9918720092602,45.0,275.15354340532286,317.9352596834804,128.0,94.0,30.0,29.0,222.0,263.87065637065626,803.0,21637.0,366.073188263843,216.10248741183275
2007-08-31,359.0,363.0,336.38921052604013,55.0,283.493173833674,337.42188408138406,106.0,85.0,29.0,54.0,191.0,312.9498069498068,795.0,24156.0,343.18804056040767,244.9876351152681
2007-09-30,266.0,226.0,258.57897536231565,51.0,230.53688613598166,264.6387895396942,102.0,52.0,30.0,31.0,154.0,238.83108108108098,541.0,21609.0,280.2343317163047,214.94134395937104
2007-10-31,381.0,288.0,276.41378730839165,60.0,265.6846249490751,399.05668779223777,152.0,83.0,30.0,33.0,235.0,303.0289575289574,723.0,27365.0,387.18864587239995,222.98702980327582
2007-11-30,264.0,298.0,190.1112722296985,48.0,199.14294821138532,294.0327274642905,106.0,44.0,25.0,27.0,150.0,240.83108108108098,474.0,22596.0,262.31808465544833,230.85759102022743
2007-12-31,250.0,212.0,207.23968062922143,66.0,225.87601353082914,296.9521717973563,89.0,25.0,35.0,43.0,114.0,286.9893822393821,447.0,27475.0,245.45952394237355,233.7161517333022
2008-01-31,283.0,305.0,208.8672170799086,55.0,223.60996561846002,321.30509229659805,122.0,39.0,30.0,31.0,161.0,266.9498069498068,585.0,26964.0,293.7483748283729,218.42730084730286
2008-02-29,259.0,270.0,229.69848599423648,54.0,227.83550789479082,282.16642260713985,119.0,41.0,12.0,28.0,160.0,237.91023166023155,588.0,26381.0,293.13856271149734,195.03711296417842
2008-03-31,261.0,231.0,257.3040284380722,46.0,237.0106092778237,264.0781938109796,101.0,45.0,34.0,34.0,146.0,247.87065637065626,584.0,25729.0,268.27236900390403,221.90330667177173
2008-04-30,375.0,289.0,335.31105205357494,60.0,287.5329931765606,360.29519215162503,144.0,84.0,25.0,35.0,228.0,297.9893822393821,620.0,29825.0,373.3672579848344,230.80841769084137
2008-05-31,286.0,266.0,328.30086419419524,52.0,268.8343114930883,257.254491595715,115.0,66.0,13.0,42.0,181.0,237.87065637065626,560.0,26763.0,311.9826483418474,203.19302733382838
2008-06-30,432.0,312.0,361.3902354131676,52.0,290.1820596812823,392.8198708206484,116.0,180.0,32.0,30.0,296.0,274.91023166023155,645.0,28497.0,412.9641788679908,248.21149680768494
2008-07-31,379.0,380.0,337.1214991149483,42.0,275.50271811614,343.5860849726633,93.0,173.0,28.0,31.0,266.0,245.87065637065626,643.0,27753.0,366.78196802582016,241.3937076498556
2008-08-31,363.0,299.0,308.7024726924323,49.0,260.3889731366191,342.6998299521842,122.0,116.0,18.0,38.0,238.0,257.87065637065626,603.0,28237.0,357.2008579483207,234.9748177273551
2008-09-30,289.0,330.0,270.21514121649,47.0,242.82092305950076,286.26788002930243,78.0,102.0,21.0,40.0,180.0,241.87065637065626,556.0,28721.0,284.9765216467634,233.19915402891237
2008-10-31,297.0,393.0,263.568831813894,61.0,253.59084520444566,316.23734012373984,111.0,82.0,24.0,32.0,193.0,254.9893822393821,514.0,33225.0,317.07109746444286,209.1045782112329
2008-11-30,188.0,248.0,180.93988397169755,47.0,189.27950616502977,216.9830420975186,79.0,35.0,24.0,20.0,114.0,194.7915057915057,349.0,27030.0,208.13074180181323,209.04493387386253
2008-12-31,186.0,216.0,199.20732891707019,50.0,220.33692393485669,227.5781339802014,68.0,35.0,21.0,27.0,103.0,227.94980694980683,361.0,32964.0,197.77968624032144,217.39598943535432
2009-01-31,209.0,223.0,174.35768470201478,44.0,186.9464573716325,240.31609089091586,88.0,41.0,17.0,20.0,129.0,200.7915057915057,337.0,27910.0,217.43281538664016,220.7428602890356
2009-02-28,264.0,221.0,220.51461224333858,51.0,218.47146555615956,285.6173375326437,125.0,53.0,29.0,26.0,178.0,218.87065637065626,352.0,31163.0,281.49455614329264,211.68111953238312
2009-03-31,259.0,260.0,268.14907310576257,46.0,247.9126170687715,262.08931343315913,104.0,56.0,23.0,29.0,160.0,237.91023166023155,383.0,33097.0,259.10856126119415,229.0671144144816
2009-04-30,270.0,275.0,308.0671014464266,50.0,265.64724704354273,255.35468345838785,131.0,32.0,21.0,30.0,163.0,245.91023166023155,383.0,33626.0,279.274844762433,219.90083091324274
2009-05-31,299.0,226.0,297.75748454246235,44.0,244.89391967101068,272.3686285915378,107.0,105.0,22.0,19.0,212.0,207.7915057915057,422.0,29670.0,307.3935435625687,220.78213211310705
2009-06-30,349.0,331.0,392.5268586118226,59.0,314.6536648558581,307.1745204723274,115.0,144.0,25.0,31.0,259.0,240.9893822393821,463.0,37650.0,372.585502015676,205.59017365999975
